gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges
Male,0,No,Yes,69,No,Yes,No,No,No internet service,No,No,No,No,Month-to-month,No,Mailed check,18.64,1286.68
Male,1,No,No,21,Yes,Yes,DSL,Yes,Yes,No internet service,No,No,No,Two year,No,Mailed check,40.46,850.15
Male,1,No,No,60,No,No,Fiber optic,No internet service,No internet service,No,No,Yes,Yes,Month-to-month,No,Mailed check,35.87,2161.28
Female,1,Yes,Yes,1,Yes,No,Fiber optic,No internet service,Yes,No internet service,Yes,No internet service,No,Two year,No,Mailed check,78.3,83.8
Male,0,Yes,No,35,Yes,Yes,No,No,No internet service,No,No,Yes,No internet service,Month-to-month,No,Mailed check,77.15,2696.86
Male,1,Yes,Yes,60,No,No phone service,DSL,No internet service,No,No internet service,Yes,No internet service,No internet service,Month-to-month,No,Electronic check,40.05,2410.58
Female,1,Yes,Yes,21,Yes,No phone service,DSL,No,No internet service,Yes,No,No,No,One year,No,Bank transfer (automatic),91.61,1925.76
Male,0,No,No,20,Yes,Yes,No,No,No,No,Yes,No,Yes,Month-to-month,No,Bank transfer (automatic),34.64,699.51
Male,1,No,No,43,Yes,No,Fiber optic,No internet service,No,Yes,Yes,No internet service,No,One year,Yes,Electronic check,73.1,3147.18
Female,0,No,Yes,53,Yes,No,Fiber optic,No,Yes,No internet service,Yes,No,Yes,Month-to-month,Yes,Electronic check,54.31,2878.6
Male,1,No,No,30,Yes,No phone service,No,Yes,Yes,No,Yes,No internet service,Yes,Two year,No,Mailed check,70.58,2125.26
Female,0,No,No,61,No,Yes,DSL,Yes,Yes,Yes,Yes,Yes,Yes,Two year,No,Mailed check,95.94,5853.21
Female,1,No,No,18,No,Yes,DSL,No,Yes,No internet service,No internet service,Yes,No internet service,Two year,Yes,Credit card (automatic),71.47,1285.02
Female,1,Yes,No,33,Yes,Yes,Fiber optic,No internet service,Yes,Yes,Yes,Yes,No,Month-to-month,Yes,Mailed check,22.27,743.53
Male,1,Yes,No,30,No,No,No,Yes,No,No internet service,No,No,No,Month-to-month,Yes,Credit card (automatic),81.72,2443.24
Male,0,Yes,No,48,Yes,No phone service,Fiber optic,No,No internet service,No internet service,No,No internet service,No internet service,Two year,Yes,Electronic check,115.65,5541.89
Female,1,No,No,47,No,No phone service,No,No,No internet service,Yes,No internet service,No,No internet service,Month-to-month,No,Electronic check,58.84,2764.66
Male,0,No,No,29,Yes,No phone service,No,Yes,No internet service,Yes,No,Yes,No,Two year,Yes,Electronic check,94.05,2727.4
Male,1,No,No,58,No,No,No,Yes,Yes,No,No,Yes,No internet service,Month-to-month,No,Bank transfer (automatic),100.8,5849.08
Female,0,Yes,Yes,41,Yes,No phone service,Fiber optic,No internet service,Yes,No internet service,No,No internet service,No internet service,Month-to-month,No,Credit card (automatic),37.44,1536.91
Male,1,Yes,No,65,Yes,No phone service,Fiber optic,No internet service,No internet service,No internet service,No,No internet service,Yes,Two year,Yes,Electronic check,23.17,1502.3
Female,1,Yes,Yes,70,Yes,Yes,DSL,No internet service,No,No internet service,No,Yes,No,Month-to-month,No,Mailed check,92.91,6512.13
Female,1,Yes,No,5,No,Yes,DSL,No internet service,No,No internet service,No internet service,Yes,No internet service,One year,Yes,Credit card (automatic),45.54,237.07
Female,0,No,No,25,No,No,No,Yes,No,No,Yes,Yes,No internet service,Two year,Yes,Mailed check,39.52,995.68
Female,0,No,Yes,52,No,Yes,No,No,No,Yes,No internet service,No internet service,No,Month-to-month,No,Mailed check,97.95,5091.97
Female,0,Yes,No,12,Yes,No,DSL,No,No,No internet service,No internet service,No internet service,Yes,Two year,No,Credit card (automatic),47.52,572.73
Male,0,Yes,Yes,51,Yes,No,No,Yes,No,No,No internet service,No,No internet service,Two year,Yes,Credit card (automatic),111.31,5677.6
Male,0,No,No,10,No,No phone service,DSL,No internet service,No internet service,No internet service,No internet service,Yes,No internet service,Two year,Yes,Electronic check,34.36,345.53
Male,0,Yes,Yes,51,No,Yes,Fiber optic,No,No,No,Yes,Yes,No,One year,No,Bank transfer (automatic),50.98,2594.29
Female,0,Yes,No,70,No,No phone service,No,No internet service,No internet service,Yes,No,No,No,Two year,No,Electronic check,24.95,1755.28
Female,1,Yes,No,6,No,Yes,No,Yes,No internet service,Yes,Yes,No internet service,No,Two year,Yes,Mailed check,71.09,421.75
Male,0,No,No,19,Yes,No phone service,DSL,No internet service,Yes,No internet service,No internet service,Yes,No internet service,One year,No,Credit card (automatic),37.46,714.37
Female,0,Yes,No,19,No,No,No,No internet service,No internet service,No,No internet service,Yes,No internet service,Month-to-month,Yes,Electronic check,59.83,1127.61
Female,0,Yes,Yes,42,No,Yes,No,Yes,Yes,No internet service,No internet service,No internet service,No internet service,Two year,No,Credit card (automatic),102.06,4278.55
Male,0,No,No,66,Yes,No,No,No,No,No,No,No internet service,No,Month-to-month,No,Mailed check,48.7,3214.62
Male,0,Yes,Yes,17,Yes,No phone service,Fiber optic,Yes,No,No internet service,Yes,No,Yes,Month-to-month,Yes,Mailed check,104.5,1781.64
Female,0,No,Yes,50,Yes,No phone service,Fiber optic,Yes,Yes,Yes,No,Yes,No internet service,Month-to-month,Yes,Electronic check,106.1,5304.77
Male,0,Yes,No,4,No,No phone service,Fiber optic,Yes,No internet service,No,No,Yes,No internet service,One year,Yes,Credit card (automatic),93.37,367.05
Male,1,Yes,No,53,No,No,DSL,No internet service,Yes,Yes,No internet service,No internet service,No,One year,Yes,Electronic check,69.76,3693.34
Male,0,Yes,No,0,Yes,No phone service,DSL,No internet service,Yes,No,No internet service,No,No,Two year,Yes,Mailed check,101.97, 
Male,1,No,Yes,3,Yes,No phone service,No,No,Yes,No internet service,Yes,No internet service,No,One year,Yes,Electronic check,20.56,55.52
Female,0,Yes,Yes,29,No,Yes,Fiber optic,Yes,No,No internet service,Yes,Yes,No,One year,Yes,Electronic check,67.23,1957.22
Female,1,Yes,No,19,Yes,No phone service,No,No,Yes,Yes,Yes,Yes,No,Month-to-month,Yes,Credit card (automatic),87.48,1657.05
Female,0,No,Yes,23,No,Yes,Fiber optic,Yes,No internet service,No internet service,Yes,No,Yes,Month-to-month,No,Credit card (automatic),24.86,571.24
Female,1,No,Yes,1,Yes,Yes,DSL,No internet service,Yes,Yes,Yes,No internet service,No,Month-to-month,No,Electronic check,90.57,97.33
Female,1,No,No,15,No,No phone service,No,Yes,Yes,No internet service,Yes,Yes,Yes,Two year,Yes,Electronic check,33.68,498.48
Female,1,Yes,No,13,No,No phone service,Fiber optic,No,Yes,No,No,Yes,No,Month-to-month,No,Mailed check,37.87,500.85
Male,1,Yes,No,7,Yes,Yes,DSL,No,Yes,Yes,Yes,Yes,No,One year,Yes,Mailed check,88.79,626.43
Female,1,No,No,20,No,No,No,No internet service,No internet service,No,No internet service,No,No internet service,Month-to-month,No,Mailed check,78.56,1570.92
Female,0,No,Yes,44,Yes,No,No,Yes,No,Yes,No,Yes,No,Two year,Yes,Electronic check,68.81,3035.71
Male,1,No,Yes,55,Yes,No phone service,Fiber optic,No,No internet service,No,No,No internet service,Yes,Month-to-month,Yes,Credit card (automatic),99.71,5483.28
Female,1,Yes,Yes,58,No,No,No,Yes,No,Yes,No,No,No internet service,Two year,Yes,Mailed check,113.32,6581.64
Male,1,No,Yes,46,Yes,No,Fiber optic,No,No,No internet service,No,No internet service,No internet service,One year,No,Mailed check,68.74,3170.56
Female,1,Yes,Yes,34,No,Yes,DSL,No,No,No,Yes,Yes,Yes,One year,No,Electronic check,84.19,2865.84
Female,0,Yes,No,20,Yes,No phone service,DSL,Yes,No,Yes,Yes,Yes,No internet service,One year,No,Bank transfer (automatic),45.25,902.06
Female,1,No,No,68,No,Yes,DSL,No,No internet service,Yes,No,No internet service,No,One year,No,Credit card (automatic),26.9,1820.81
Female,0,No,No,38,No,No phone service,DSL,No internet service,No,No,No,No,Yes,One year,No,Credit card (automatic),85.69,3265.19
Male,1,Yes,No,25,Yes,No,No,Yes,No internet service,No,No internet service,Yes,Yes,Month-to-month,No,Bank transfer (automatic),53.78,1347.91
Male,1,Yes,No,37,Yes,Yes,DSL,No,Yes,Yes,No,No internet service,No internet service,Two year,No,Mailed check,59.91,2220.33
Male,0,No,No,70,No,No,Fiber optic,No,No,Yes,No internet service,Yes,Yes,One year,No,Credit card (automatic),100.83,7054.87
Male,1,Yes,Yes,46,No,No phone service,No,Yes,No,No,No,No,No,One year,Yes,Electronic check,61.44,2829.6
Female,0,Yes,Yes,37,Yes,No,Fiber optic,No internet service,Yes,No,No,Yes,No,One year,Yes,Bank transfer (automatic),101.09,3731.67
Female,1,Yes,Yes,63,Yes,No,Fiber optic,Yes,Yes,Yes,No internet service,Yes,Yes,Two year,Yes,Credit card (automatic),50.19,3162.3
Male,1,No,Yes,33,No,No phone service,DSL,No internet service,Yes,Yes,No,Yes,No,Two year,Yes,Mailed check,81.62,2698.59
Male,1,Yes,Yes,13,Yes,No phone service,No,No internet service,No internet service,No internet service,No,No,Yes,One year,Yes,Electronic check,53.1,698.37
Male,0,No,Yes,51,No,Yes,DSL,No internet service,Yes,Yes,No,No internet service,No,Two year,Yes,Credit card (automatic),79.31,4053.48
Male,0,No,No,3,Yes,No,DSL,No,No internet service,Yes,No internet service,Yes,No internet service,Month-to-month,Yes,Mailed check,113.81,337.31
Male,0,Yes,Yes,28,No,No,No,Yes,Yes,No,Yes,No internet service,Yes,One year,Yes,Mailed check,52.39,1468.75
Male,0,No,Yes,6,Yes,Yes,DSL,No,No,Yes,Yes,No,Yes,One year,Yes,Bank transfer (automatic),43.74,265.97
Male,1,No,No,66,Yes,No phone service,No,No,No,No internet service,No internet service,No,No internet service,Month-to-month,Yes,Electronic check,78.65,5192.63
Female,0,Yes,No,44,No,No phone service,No,No,No internet service,Yes,No,No internet service,No internet service,Month-to-month,Yes,Mailed check,99.17,4368.83
Female,1,No,No,47,Yes,Yes,No,No,No,No,No,No,No internet service,One year,Yes,Bank transfer (automatic),77.26,3636.36
Female,0,Yes,Yes,23,Yes,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No,Month-to-month,No,Electronic check,52.78,1221.8
Female,1,Yes,No,59,No,No,No,No internet service,No internet service,Yes,No,No,No,One year,No,Electronic check,76.74,4535.53
Female,0,No,No,42,No,Yes,Fiber optic,No,Yes,Yes,No,No,Yes,Month-to-month,Yes,Credit card (automatic),50.04,2107.0
Male,1,Yes,No,51,No,Yes,Fiber optic,Yes,No,Yes,No internet service,No,Yes,Month-to-month,Yes,Bank transfer (automatic),83.32,4251.74
Male,0,Yes,Yes,25,No,No,DSL,No internet service,No internet service,No internet service,No,No,Yes,Two year,Yes,Mailed check,82.19,2061.06
Male,0,Yes,No,31,Yes,No,No,No,No internet service,No,No internet service,No internet service,No,Two year,Yes,Mailed check,28.41,889.86
Male,0,Yes,Yes,58,No,No phone service,Fiber optic,Yes,No internet service,No,Yes,No internet service,No,Two year,Yes,Bank transfer (automatic),39.92,2323.02
Female,0,Yes,Yes,60,Yes,No phone service,Fiber optic,No internet service,No,No internet service,No,No internet service,No internet service,Two year,Yes,Mailed check,37.75,2272.8
Female,0,No,Yes,49,No,No phone service,No,No internet service,No internet service,No,No internet service,No,No internet service,One year,Yes,Mailed check,95.41,4683.85
Female,0,No,Yes,42,Yes,No phone service,DSL,Yes,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Electronic check,109.59,4595.99
Female,1,Yes,No,63,Yes,No,DSL,No internet service,Yes,No,Yes,No internet service,Yes,Month-to-month,Yes,Credit card (automatic),104.91,6613.59
Female,0,No,Yes,31,Yes,No,DSL,Yes,No internet service,Yes,No,No internet service,No,Month-to-month,No,Mailed check,65.0,2008.03
Female,0,No,No,19,No,No phone service,No,No internet service,No,Yes,No internet service,No internet service,Yes,Two year,No,Bank transfer (automatic),49.31,934.8
Female,0,Yes,No,2,Yes,No phone service,No,No,No,Yes,Yes,No internet service,Yes,One year,No,Credit card (automatic),72.74,150.12
Female,0,No,No,7,Yes,No,No,Yes,Yes,Yes,No,No internet service,Yes,One year,No,Mailed check,57.91,396.01
Female,0,Yes,No,19,No,Yes,No,No,Yes,No internet service,No,No,No internet service,Two year,No,Mailed check,115.25,2195.29
Male,0,No,Yes,49,Yes,Yes,DSL,No internet service,No internet service,No,Yes,No internet service,No,Two year,Yes,Credit card (automatic),101.21,4961.09
Male,1,Yes,Yes,18,No,Yes,Fiber optic,Yes,No internet service,No internet service,Yes,No,No internet service,Month-to-month,No,Credit card (automatic),64.35,1152.92
Female,0,No,No,7,No,No,DSL,No internet service,No internet service,No internet service,No,No internet service,No,Month-to-month,No,Bank transfer (automatic),87.87,614.93
Male,0,Yes,No,44,No,No,No,Yes,No,Yes,No,Yes,No,One year,Yes,Bank transfer (automatic),40.99,1797.76
Female,0,No,No,16,Yes,No phone service,No,No internet service,No internet service,Yes,Yes,Yes,Yes,Two year,Yes,Mailed check,23.77,381.36
Female,1,No,No,34,No,No,No,No,Yes,Yes,Yes,Yes,No,Two year,Yes,Mailed check,71.77,2430.75
Male,1,No,Yes,69,No,No,Fiber optic,No internet service,No internet service,No internet service,No internet service,Yes,No,One year,Yes,Electronic check,64.52,4442.85
Female,0,Yes,Yes,30,No,No phone service,No,Yes,No internet service,No,Yes,No internet service,No internet service,Two year,Yes,Mailed check,38.87,1173.73
Male,1,No,No,14,No,No phone service,Fiber optic,No internet service,No internet service,Yes,No internet service,Yes,No internet service,Month-to-month,Yes,Mailed check,46.02,637.67
Male,0,No,No,68,Yes,Yes,Fiber optic,No internet service,No,Yes,No internet service,Yes,Yes,Month-to-month,No,Bank transfer (automatic),100.38,6818.01
Male,0,No,Yes,47,No,Yes,No,Yes,No internet service,Yes,No,No,No internet service,One year,Yes,Electronic check,64.52,3028.47
Female,0,No,No,44,Yes,Yes,Fiber optic,Yes,No,No,Yes,No internet service,No internet service,One year,Yes,Mailed check,59.58,2623.68
Female,0,Yes,Yes,39,No,Yes,Fiber optic,No internet service,No internet service,No,Yes,No,Yes,Month-to-month,Yes,Bank transfer (automatic),94.61,3682.15
Male,1,No,Yes,24,Yes,Yes,DSL,No,No internet service,No,No,No,No internet service,One year,No,Electronic check,105.09,2527.22
Male,0,Yes,Yes,70,Yes,Yes,No,No internet service,Yes,No,Yes,No internet service,No,Two year,Yes,Bank transfer (automatic),89.43,6268.66
Male,0,No,Yes,41,No,No phone service,No,Yes,No internet service,No internet service,Yes,No,Yes,Two year,No,Mailed check,26.14,1073.58
Female,1,Yes,No,22,No,Yes,No,No internet service,No,No,No,Yes,No internet service,Month-to-month,Yes,Credit card (automatic),93.81,2063.71
Female,1,No,Yes,39,Yes,Yes,DSL,No internet service,No internet service,No internet service,Yes,Yes,No,Month-to-month,Yes,Bank transfer (automatic),117.96,4596.66
Female,1,Yes,No,57,No,No,DSL,No,No,Yes,Yes,No internet service,No,One year,Yes,Credit card (automatic),78.36,4462.08
Female,1,Yes,Yes,17,Yes,Yes,Fiber optic,Yes,No,Yes,No internet service,No,No,Two year,Yes,Electronic check,96.32,1638.18
Female,0,No,No,41,Yes,No phone service,No,Yes,No,No internet service,No,No internet service,No,Month-to-month,Yes,Bank transfer (automatic),101.76,4165.82
Male,0,Yes,Yes,37,Yes,No phone service,No,No internet service,No internet service,No internet service,No internet service,No,No internet service,One year,Yes,Bank transfer (automatic),20.01,741.67
Female,1,No,No,63,No,No phone service,Fiber optic,Yes,No,No,No,No internet service,No,Two year,No,Bank transfer (automatic),93.61,5891.63
Female,0,Yes,Yes,51,Yes,Yes,Fiber optic,No,No,No,No internet service,No internet service,Yes,Two year,Yes,Mailed check,54.62,2794.47
Female,1,Yes,Yes,69,No,Yes,Fiber optic,No internet service,No,No,No,No,No,Two year,Yes,Mailed check,34.26,2370.71
Male,1,No,No,63,Yes,Yes,No,No,No,No,No internet service,Yes,No internet service,Two year,No,Credit card (automatic),61.12,3846.03
Male,0,Yes,Yes,11,Yes,No,Fiber optic,No,No,Yes,Yes,No internet service,No internet service,Month-to-month,Yes,Mailed check,75.43,825.36
Male,1,No,Yes,18,Yes,No,No,No,No,No internet service,No internet service,No internet service,Yes,One year,Yes,Bank transfer (automatic),114.18,2060.63
Male,1,Yes,Yes,61,No,No,No,No,No,No,No internet service,No internet service,No internet service,One year,No,Bank transfer (automatic),56.69,3454.26
Male,0,Yes,No,2,No,No phone service,Fiber optic,No,No internet service,No,No,No,No,Month-to-month,No,Credit card (automatic),35.37,78.23
Female,1,No,Yes,41,No,Yes,DSL,Yes,No internet service,Yes,No internet service,Yes,Yes,One year,Yes,Electronic check,31.96,1317.84
Male,1,No,Yes,12,Yes,Yes,DSL,No internet service,No internet service,No,No,No,No internet service,Two year,No,Mailed check,19.07,223.01
Male,0,No,No,26,Yes,No phone service,DSL,Yes,Yes,Yes,No internet service,No internet service,No,Month-to-month,Yes,Bank transfer (automatic),45.64,1195.2
Female,1,Yes,No,0,No,No,Fiber optic,Yes,No,No internet service,No,No,No internet service,Month-to-month,Yes,Credit card (automatic),108.18, 
Male,0,No,No,60,No,Yes,No,No,No,No,No internet service,No,No,Month-to-month,Yes,Credit card (automatic),104.62,6286.24
Female,0,Yes,No,54,Yes,No,DSL,Yes,No,No internet service,No internet service,No internet service,No,Two year,No,Mailed check,20.86,1121.25
Female,0,Yes,Yes,46,No,No phone service,Fiber optic,No,Yes,No,No,No,No internet service,Month-to-month,No,Bank transfer (automatic),78.89,3619.16
Female,1,No,No,33,Yes,No phone service,Fiber optic,Yes,No internet service,No,No,No internet service,No,Month-to-month,Yes,Credit card (automatic),66.27,2188.59
Male,0,No,Yes,2,No,Yes,DSL,No internet service,No,No internet service,No,No internet service,No internet service,Two year,Yes,Credit card (automatic),67.05,125.05
Female,0,No,No,51,No,No phone service,Fiber optic,No internet service,No internet service,Yes,No,No,Yes,Month-to-month,No,Credit card (automatic),73.58,3759.72
Male,0,No,Yes,36,No,Yes,No,Yes,No internet service,Yes,No,No,No internet service,One year,No,Electronic check,107.21,3849.74
Male,0,No,No,21,Yes,No phone service,No,Yes,Yes,Yes,No internet service,No,No internet service,One year,No,Mailed check,72.07,1509.89
Female,0,No,Yes,31,Yes,Yes,DSL,Yes,Yes,No internet service,No internet service,No,Yes,Two year,No,Electronic check,31.01,951.55
Female,0,Yes,Yes,68,No,No phone service,DSL,No,No internet service,Yes,No internet service,No internet service,Yes,Two year,No,Mailed check,33.29,2260.58
Female,0,Yes,Yes,67,No,Yes,Fiber optic,Yes,No internet service,Yes,No internet service,No,No internet service,Month-to-month,No,Bank transfer (automatic),47.31,3168.93
Male,0,Yes,No,66,No,No phone service,Fiber optic,No,Yes,No internet service,No internet service,Yes,No internet service,Two year,Yes,Credit card (automatic),64.61,4255.7
Female,0,Yes,No,60,No,Yes,Fiber optic,No internet service,No,No,No,No,Yes,One year,Yes,Credit card (automatic),50.15,3010.07
Female,0,No,No,18,Yes,No,Fiber optic,No,No,No internet service,No internet service,No internet service,No internet service,One year,Yes,Mailed check,23.72,422.64
Male,0,No,No,59,No,No,Fiber optic,No internet service,No internet service,No,No,Yes,Yes,Month-to-month,No,Bank transfer (automatic),78.01,4609.16
Female,1,Yes,Yes,41,Yes,No phone service,DSL,Yes,No,No internet service,Yes,No internet service,Yes,Two year,No,Credit card (automatic),61.32,2515.56
Male,1,No,Yes,39,Yes,Yes,No,No internet service,Yes,No,Yes,No,Yes,One year,No,Electronic check,35.34,1369.81
Female,1,Yes,No,69,No,Yes,No,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,20.62,1414.07
Male,1,No,Yes,33,Yes,Yes,Fiber optic,Yes,Yes,Yes,No,Yes,Yes,Two year,Yes,Bank transfer (automatic),47.95,1584.27
Male,0,Yes,No,36,No,Yes,DSL,No internet service,No internet service,No internet service,Yes,Yes,Yes,Month-to-month,No,Electronic check,52.76,1896.38
Female,1,No,No,59,Yes,No,DSL,No,No,No internet service,No,No internet service,No internet service,Two year,Yes,Credit card (automatic),94.51,5584.74
Female,0,Yes,Yes,28,Yes,No,DSL,No internet service,No internet service,Yes,No internet service,Yes,No,Month-to-month,No,Electronic check,99.62,2799.04
Male,1,No,Yes,12,Yes,Yes,DSL,No,No internet service,No,No internet service,No,No,Two year,No,Electronic check,39.25,476.41
Male,0,Yes,No,49,Yes,No,DSL,No,Yes,No,No internet service,No internet service,No internet service,Month-to-month,Yes,Bank transfer (automatic),105.54,5173.54
Female,0,Yes,No,66,Yes,No phone service,Fiber optic,Yes,No internet service,No internet service,Yes,Yes,Yes,One year,No,Electronic check,89.32,5902.25
Female,0,Yes,Yes,28,Yes,Yes,DSL,No,Yes,Yes,No,No internet service,No internet service,Month-to-month,Yes,Electronic check,24.66,685.46
Male,0,No,Yes,33,Yes,No phone service,No,No internet service,No internet service,No,No,Yes,No internet service,Month-to-month,Yes,Mailed check,52.25,1719.59
Male,0,No,No,72,Yes,No phone service,Fiber optic,No internet service,No internet service,No internet service,No internet service,No internet service,No,One year,No,Credit card (automatic),85.79,6174.17
Female,0,Yes,Yes,13,Yes,No phone service,No,No internet service,No,No,No internet service,No,No internet service,One year,Yes,Credit card (automatic),100.59,1306.08
Female,0,Yes,Yes,39,No,Yes,Fiber optic,No,No internet service,Yes,Yes,No,No internet service,One year,No,Credit card (automatic),117.85,4603.16
Male,1,Yes,No,24,Yes,No phone service,DSL,Yes,No,No internet service,No internet service,No,Yes,Two year,No,Electronic check,87.89,2099.91
Female,1,No,No,49,Yes,Yes,No,No,No,No internet service,No internet service,No,Yes,Month-to-month,No,Mailed check,103.18,5051.39
Male,0,No,Yes,5,Yes,No phone service,DSL,No,No,No internet service,No,No internet service,Yes,One year,No,Bank transfer (automatic),37.59,195.8
Female,1,No,Yes,64,No,No,Fiber optic,No,No internet service,Yes,No,Yes,No,Month-to-month,No,Bank transfer (automatic),113.37,7258.3
Male,1,Yes,Yes,45,No,No phone service,No,No internet service,No internet service,No,No internet service,No,No internet service,Month-to-month,Yes,Mailed check,44.31,1986.3
Male,1,No,No,1,No,No phone service,DSL,No internet service,Yes,Yes,No internet service,No internet service,Yes,Month-to-month,Yes,Electronic check,92.46,88.39
Female,1,No,Yes,53,Yes,Yes,Fiber optic,No internet service,Yes,No,No internet service,No,No,One year,Yes,Mailed check,60.62,3220.75
Male,0,Yes,Yes,46,Yes,No,DSL,Yes,Yes,No internet service,No internet service,No,No,Two year,Yes,Electronic check,49.49,2282.08
Male,0,No,No,5,No,Yes,DSL,No,No,No,Yes,Yes,No,One year,No,Credit card (automatic),28.56,137.75
Male,1,Yes,No,68,No,No phone service,No,Yes,Yes,No,No,No,No,Two year,Yes,Credit card (automatic),78.48,5339.56
Male,1,Yes,Yes,27,Yes,No phone service,Fiber optic,Yes,No,No internet service,No,Yes,Yes,Month-to-month,Yes,Electronic check,40.6,1097.92
Female,1,No,Yes,24,Yes,No,DSL,No,No internet service,No internet service,No internet service,Yes,Yes,Two year,No,Credit card (automatic),108.99,2607.27
Female,1,No,Yes,69,Yes,Yes,No,No internet service,No,No internet service,No,No,No internet service,Two year,No,Mailed check,59.6,4108.0
Male,1,Yes,Yes,46,Yes,Yes,DSL,No internet service,No,No internet service,Yes,Yes,No,Two year,No,Bank transfer (automatic),116.88,5374.75
Male,1,Yes,Yes,68,Yes,No,Fiber optic,No,No,No,No,No internet service,No internet service,One year,No,Mailed check,93.87,6380.61
Male,1,No,No,52,No,No,No,Yes,Yes,No internet service,No,No internet service,No,Month-to-month,No,Bank transfer (automatic),88.74,4619.65
Male,1,No,Yes,26,No,No phone service,DSL,No internet service,No,No,No internet service,No internet service,Yes,One year,No,Bank transfer (automatic),93.54,2422.72
Female,0,Yes,Yes,27,No,No,DSL,No internet service,No,No,No internet service,No internet service,No internet service,One year,Yes,Credit card (automatic),57.62,1554.32
Female,0,Yes,Yes,3,Yes,Yes,Fiber optic,No internet service,Yes,Yes,No internet service,No,Yes,Two year,No,Bank transfer (automatic),107.92,317.12
Male,0,Yes,No,34,Yes,No,No,Yes,Yes,No internet service,Yes,No,No,Two year,No,Bank transfer (automatic),71.44,2433.16
Male,0,No,Yes,33,Yes,No,Fiber optic,Yes,Yes,No internet service,No,Yes,No,Month-to-month,No,Electronic check,46.92,1556.81
Male,0,No,No,2,Yes,Yes,DSL,No internet service,No,No,No internet service,Yes,No,Month-to-month,No,Electronic check,96.77,188.91
Male,1,No,No,13,Yes,No phone service,No,Yes,Yes,Yes,Yes,No,No,Month-to-month,No,Electronic check,53.8,702.2
Female,1,Yes,No,50,No,No,Fiber optic,No,Yes,No,No internet service,No internet service,No,One year,No,Bank transfer (automatic),50.08,2513.23
Male,0,Yes,Yes,69,Yes,No,Fiber optic,No,No,Yes,No internet service,No,Yes,One year,Yes,Electronic check,24.47,1682.68
Male,1,Yes,No,37,No,No phone service,No,No,No,Yes,No internet service,Yes,No,One year,No,Credit card (automatic),107.45,3979.53
Male,1,Yes,No,60,Yes,No phone service,Fiber optic,No internet service,No internet service,No internet service,Yes,No internet service,No internet service,One year,Yes,Credit card (automatic),102.09,6134.08
Male,1,No,Yes,55,No,No phone service,No,No,No internet service,No internet service,Yes,Yes,No internet service,One year,Yes,Bank transfer (automatic),70.8,3889.88
Female,0,Yes,No,39,No,No,No,No internet service,Yes,Yes,No internet service,No internet service,No,Two year,No,Mailed check,63.97,2494.54
Male,1,Yes,No,34,No,No phone service,DSL,No,No,Yes,Yes,No internet service,No internet service,Two year,No,Bank transfer (automatic),74.12,2513.37
Female,1,Yes,Yes,35,Yes,No,DSL,No internet service,No internet service,No internet service,Yes,No,Yes,One year,No,Mailed check,101.27,3541.91
Male,1,Yes,Yes,24,Yes,Yes,Fiber optic,Yes,No,No internet service,No internet service,Yes,No internet service,One year,Yes,Bank transfer (automatic),71.0,1708.41
Female,0,Yes,Yes,49,No,No phone service,Fiber optic,No,No,No,No internet service,Yes,Yes,One year,Yes,Electronic check,30.97,1526.37
Male,0,Yes,Yes,31,No,No phone service,No,Yes,No internet service,No internet service,No internet service,Yes,No internet service,Month-to-month,Yes,Bank transfer (automatic),83.46,2584.88
Male,1,No,Yes,24,No,Yes,No,No internet service,No,No internet service,Yes,Yes,No,Month-to-month,Yes,Credit card (automatic),32.35,778.73
Female,1,No,Yes,3,No,No phone service,DSL,Yes,No,Yes,No,No,No internet service,Two year,No,Credit card (automatic),54.13,154.91
Male,0,No,Yes,67,Yes,No phone service,Fiber optic,No internet service,Yes,Yes,No internet service,No,Yes,Month-to-month,No,Credit card (automatic),67.64,4538.65
Male,1,No,No,16,No,Yes,DSL,No internet service,No internet service,No,No internet service,Yes,Yes,One year,No,Mailed check,84.28,1343.75
Female,0,Yes,Yes,49,Yes,Yes,No,No internet service,Yes,No,No,No,No,One year,No,Bank transfer (automatic),55.97,2733.87
Female,1,Yes,Yes,37,Yes,No phone service,DSL,No,No,No internet service,Yes,No,No,One year,Yes,Bank transfer (automatic),37.64,1383.67
Male,0,No,Yes,55,Yes,No phone service,Fiber optic,No,No,No,Yes,No,Yes,One year,Yes,Mailed check,81.77,4494.53
Male,0,No,Yes,44,No,No phone service,DSL,Yes,No internet service,Yes,No,No,No,Month-to-month,Yes,Bank transfer (automatic),35.44,1565.72
Male,1,Yes,No,50,Yes,No,Fiber optic,Yes,No,No internet service,No internet service,No,Yes,Month-to-month,Yes,Mailed check,83.18,4165.32
Male,0,Yes,Yes,33,No,No phone service,No,Yes,No internet service,No internet service,No,Yes,Yes,Two year,Yes,Credit card (automatic),95.52,3153.14
Male,0,No,Yes,18,No,No phone service,No,No internet service,No,No,No internet service,No internet service,Yes,Month-to-month,No,Credit card (automatic),60.3,1076.93
